# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370830026000 982 006a99d4bd7a257382823b68e7404fd2cff393de /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/color/bright_text_dark_focused.xml
1370830027000 604 80890c2686db2abf9829a7d029f2f33adae013a8 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-de-rDE/strings.xml
1370830023000 881 ec6f447a73ab6a64115878ae4918c2d11bc66a71 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/anim/fade_out.xml
1370830024000 1681 f1f09094117dc31fca87e0d0a284b1eb3115d98c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/layout/all_applications_button.xml
1370830024000 596 8dc103d09f72a525d55dacf38eaf2e1845bd66fb /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/application_background.9.png
1370830028000 891 2fecb530f4bacb93f438ed1bad4fe546d7a59d15 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable/all_applications_background.xml
1370830024000 1248 6e12df01649f270dab38309c973eebfced4bb163 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-port/bg_android_icon.jpg
1370830024000 1175 5d9f17ccca08aa101cdbe129994efcb92755237a /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/layout/favorite.xml
1370825953000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values-v11/styles.xml
1370830026000 882 6ddab0218ad85c3bcc5ea5f58907f13986a10cb4 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/anim/grid_exit.xml
1370830027000 1091 5d17ecdf8a13597940e832bbf302ca6d1c55580c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable/grid_selector.xml
1370830026000 3083 b2d833c7511a86aca4bdaeba3aaf5d566d1725f0 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/application_background.9.png
1370830024000 5208 8641b6db5acecce3857f595d1e3e9ba027c10ff2 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/ic_launcher_allshow.png
1370830026000 1071 a82ff5d32150045e2b05d4a77578fe538da77f7c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/layout/application.xml
1370830026000 20041 d81c6fda688d1b02eddad2a12f3741b1bf850a8c /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-port/bg_sunset.jpg
1370830028000 3792 2863b4fcca725ee41da61425b9a257660c806a77 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-mdpi/focused_application_background_static.png
1370839019000 1158 3d5a9155507ab1437006279de233c26d576f50f8 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/values/strings.xml
1370830026000 178 b2037ad86b4bb7e04d49c16f11a65f416d4cedf5 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-hdpi/all_applications_label_background.9.png
1370830026000 12002 bd4b3cc6d2392f04476193820e543ba9a5f7f0bc /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-land/bg_android.jpg
1370830027000 1293 25f59bbc69444a3616f8bf2aabbcb0d99eb51273 /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable/all_applications_button_background.xml
1370830024000 3674 b72be814b182d4612b6787f3620216405324df5a /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-port/bg_sunset_icon.jpg
1370830026000 29562 f7ff95221bbd9689706ab834efbd14c3ca95c19e /Users/irus/@Development/Android/@Android Studio/TwothumbLauncherProject/TwothumbLauncher/src/main/res/drawable-land/bg_sunrise.jpg
